index,iso,bbg_composite_code,_asof_datetime
0,AD,AN,2023-05-01
1,AE,UH,2023-05-01
2,AF,A,2023-05-01
3,AG,AC,2023-05-01
4,AI,AV,2023-05-01
5,AL,LZ,2023-05-01
6,AM,AA,2023-05-01
7,AN,NT,2023-05-01
8,AO,AO,2023-05-01
9,AQ,AQ,2023-05-01
10,AR,AR,2023-05-01
11,AS,AS,2023-05-01
12,AT,AV,2023-05-01
13,AU,AU,2023-05-01
14,AW,AW,2023-05-01
15,AX,FL,2023-05-01
16,AZ,AJ,2023-05-01
17,BA,BK,2023-05-01
18,BB,BB,2023-05-01
19,BD,BD,2023-05-01
20,BE,BB,2023-05-01
21,BF,HV,2023-05-01
22,BG,BU,2023-05-01
23,BH,BA,2023-05-01
24,BI,BY,2023-05-01
25,BJ,BN,2023-05-01
26,BL,TB,2023-05-01
27,BM,BD,2023-05-01
28,BN,BD,2023-05-01
29,BO,BO,2023-05-01
30,BQ,TB,2023-05-01
31,BR,BZ,2023-05-01
32,BS,BA,2023-05-01
33,BT,BD,2023-05-01
34,BV,BV,2023-05-01
35,BW,BC,2023-05-01
36,BY,BO,2023-05-01
37,BZ,BH,2023-05-01
38,CA,CN,2023-05-01
39,CC,CK,2023-05-01
40,CD,CG,2023-05-01
41,CF,CT,2023-05-01
42,CG,CF,2023-05-01
43,CH,SW,2023-05-01
44,CI,IV,2023-05-01
45,CK,CW,2023-05-01
46,CL,CI,2023-05-01
47,CM,CM,2023-05-01
48,CN,CH,2023-05-01
49,CO,CO,2023-05-01
50,CR,CS,2023-05-01
51,CU,CU,2023-05-01
52,CV,CV,2023-05-01
53,CW,UC,2023-05-01
54,CX,KT,2023-05-01
55,CY,CY,2023-05-01
56,CZ,CZ,2023-05-01
57,DE,GR,2023-05-01
58,DJ,DJ,2023-05-01
59,DK,DK,2023-05-01
60,DM,DO,2023-05-01
61,DO,DR,2023-05-01
62,DZ,AG,2023-05-01
63,EC,EC,2023-05-01
64,EE,EN,2023-05-01
65,EG,EG,2023-05-01
66,EH,WI,2023-05-01
67,ER,ER,2023-05-01
68,ES,SP,2023-05-01
69,ET,ET,2023-05-01
70,FI,FI,2023-05-01
71,FJ,FJ,2023-05-01
72,FK,FK,2023-05-01
73,FM,FM,2023-05-01
74,FO,FO,2023-05-01
75,FR,FP,2023-05-01
76,GA,GB,2023-05-01
77,GB,LN,2023-05-01
78,GD,GJ,2023-05-01
79,GE,GG,2023-05-01
80,GF,FP,2023-05-01
81,GG,GK,2023-05-01
82,GH,GH,2023-05-01
83,GI,GI,2023-05-01
84,GL,GL,2023-05-01
85,GM,GA,2023-05-01
86,GN,GV,2023-05-01
87,GP,FP,2023-05-01
88,GQ,EK,2023-05-01
89,GR,GR,2023-05-01
90,GS,SX,2023-05-01
91,GT,GU,2023-05-01
92,GU,GQ,2023-05-01
93,GW,PU,2023-05-01
94,GY,GY,2023-05-01
95,HK,HK,2023-05-01
96,HM,HM,2023-05-01
97,HN,HO,2023-05-01
98,HR,HR,2023-05-01
99,HT,HA,2023-05-01
100,HU,HU,2023-05-01
101,ID,ID,2023-05-01
102,IE,ID,2023-05-01
103,IL,IS,2023-05-01
104,IM,GK,2023-05-01
105,IN,IN,2023-05-01
106,IO,IO,2023-05-01
107,IQ,IZ,2023-05-01
108,IR,IR,2023-05-01
109,IS,IC,2023-05-01
110,IT,IT,2023-05-01
111,JE,GK,2023-05-01
112,JM,JM,2023-05-01
113,JO,JO,2023-05-01
114,JP,JT,2023-05-01
115,KE,KE,2023-05-01
116,KG,KG,2023-05-01
117,KH,CB,2023-05-01
118,KI,KR,2023-05-01
119,KM,CN,2023-05-01
120,KN,SC,2023-05-01
121,KP,KN,2023-05-01
122,KR,KS,2023-05-01
