index,subsector_code,industry,supersector,sector,subsector,_asof_datetime
0,10101010,Technology,Technology,Software and Computer Services,Computer Services,2023-05-01
1,10101015,Technology,Technology,Software and Computer Services,Software,2023-05-01
2,10101020,Technology,Technology,Software and Computer Services,Consumer Digital Services,2023-05-01
3,10102010,Technology,Technology,Technology Hardware and Equipment,Semiconductors,2023-05-01
4,10102015,Technology,Technology,Technology Hardware and Equipment,Electronic Components,2023-05-01
5,10102020,Technology,Technology,Technology Hardware and Equipment,Production Technology Equipment,2023-05-01
6,10102030,Technology,Technology,Technology Hardware and Equipment,Computer Hardware,2023-05-01
7,10102035,Technology,Technology,Technology Hardware and Equipment,Electronic Office Equipment,2023-05-01
8,15101010,Telecommunications,Telecommunications,Telecommunications Equipment,Telecommunications Equipment,2023-05-01
9,15102010,Telecommunications,Telecommunications,Telecommunications Service Providers,Cable Television Services,2023-05-01
10,15102015,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,2023-05-01
11,20101010,Health Care,Health Care,Health Care Providers,Health Care Facilities,2023-05-01
12,20101020,Health Care,Health Care,Health Care Providers,Health Care Management Services,2023-05-01
13,20101025,Health Care,Health Care,Health Care Providers,Health Care Services,2023-05-01
14,20101030,Health Care,Health Care,Health Care Providers,Health Care: Misc.,2023-05-01
15,20102010,Health Care,Health Care,Medical Equipment and Services,Medical Equipment,2023-05-01
16,20102015,Health Care,Health Care,Medical Equipment and Services,Medical Supplies,2023-05-01
17,20102020,Health Care,Health Care,Medical Equipment and Services,Medical Services,2023-05-01
18,20103010,Health Care,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,2023-05-01
19,20103015,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,2023-05-01
20,20103020,Health Care,Health Care,Pharmaceuticals and Biotechnology,Cannabis Producers,2023-05-01
21,30101010,Financials,Banks,Banks,Banks,2023-05-01
22,30201020,Financials,Financial Services,Finance and Credit Services,Consumer Lending,2023-05-01
23,30201025,Financials,Financial Services,Finance and Credit Services,Mortgage Finance,2023-05-01
24,30201030,Financials,Financial Services,Finance and Credit Services,Financial Data Providers,2023-05-01
25,30202000,Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,2023-05-01
26,30202010,Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,2023-05-01
27,30202015,Financials,Financial Services,Investment Banking and Brokerage Services,Investment Services,2023-05-01
28,30203000,Financials,Financial Services,Mortgage Real Estate Investment Trusts,Mortgage REITs: Diversified,2023-05-01
29,30203010,Financials,Financial Services,Mortgage Real Estate Investment Trusts,Mortgage REITs: Commercial,2023-05-01
30,30203020,Financials,Financial Services,Mortgage Real Estate Investment Trusts,Mortgage REITs: Residential,2023-05-01
31,30204000,Financials,Financial Services,Closed End Investments,Closed End Investments,2023-05-01
32,30205000,Financials,Financial Services,Open End and Miscellaneous Investment Vehicles,Open End and Miscellaneous Investment Vehicles,2023-05-01
33,30301010,Financials,Insurance,Life Insurance,Life Insurance,2023-05-01
34,30302010,Financials,Insurance,Non-life Insurance,Full Line Insurance,2023-05-01
35,30302015,Financials,Insurance,Non-life Insurance,Insurance Brokers,2023-05-01
36,30302020,Financials,Insurance,Non-life Insurance,Reinsurance,2023-05-01
37,30302025,Financials,Insurance,Non-life Insurance,Property and Casualty Insurance,2023-05-01
38,35101010,Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Holding and Development,2023-05-01
39,35101015,Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Services,2023-05-01
40,35102000,Real Estate,Real Estate,Real Estate Investment Trusts,Diversified REITs,2023-05-01
41,35102010,Real Estate,Real Estate,Real Estate Investment Trusts,Health Care REITs,2023-05-01
42,35102015,Real Estate,Real Estate,Real Estate Investment Trusts,Hotel and Lodging REITs,2023-05-01
43,35102020,Real Estate,Real Estate,Real Estate Investment Trusts,Industrial REITs,2023-05-01
44,35102025,Real Estate,Real Estate,Real Estate Investment Trusts,Infrastructure REITs,2023-05-01
45,35102030,Real Estate,Real Estate,Real Estate Investment Trusts,Office REITs,2023-05-01
46,35102040,Real Estate,Real Estate,Real Estate Investment Trusts,Residential REITs,2023-05-01
47,35102045,Real Estate,Real Estate,Real Estate Investment Trusts,Retail REITs,2023-05-01
48,35102050,Real Estate,Real Estate,Real Estate Investment Trusts,Storage REITs,2023-05-01
49,35102060,Real Estate,Real Estate,Real Estate Investment Trusts,Timber REITs,2023-05-01
50,35102070,Real Estate,Real Estate,Real Estate Investment Trusts,Other Specialty REITs,2023-05-01
51,40101010,Consumer Discretionary,Automobiles and Parts,Automobiles and Parts,Auto Services,2023-05-01
52,40101015,Consumer Discretionary,Automobiles and Parts,Automobiles and Parts,Tires,2023-05-01
53,40101020,Consumer Discretionary,Automobiles and Parts,Automobiles and Parts,Automobiles,2023-05-01
54,40101025,Consumer Discretionary,Automobiles and Parts,Automobiles and Parts,Auto Parts,2023-05-01
55,40201010,Consumer Discretionary,Consumer Products and Services,Consumer Services,Education Services,2023-05-01
56,40201020,Consumer Discretionary,Consumer Products and Services,Consumer Services,Funeral Parlors and Cemetery,2023-05-01
57,40201030,Consumer Discretionary,Consumer Products and Services,Consumer Services,Printing and Copying Services,2023-05-01
58,40201040,Consumer Discretionary,Consumer Products and Services,Consumer Services,Rental and Leasing Services: Consumer,2023-05-01
59,40201050,Consumer Discretionary,Consumer Products and Services,Consumer Services,Storage Facilities,2023-05-01
60,40201060,Consumer Discretionary,Consumer Products and Services,Consumer Services,Vending and Catering Service,2023-05-01
61,40201070,Consumer Discretionary,Consumer Products and Services,Consumer Services,Consumer Services: Misc.,2023-05-01
62,40202010,Consumer Discretionary,Consumer Products and Services,Household Goods and Home Construction,Home Construction,2023-05-01
63,40202015,Consumer Discretionary,Consumer Products and Services,Household Goods and Home Construction,Household Furnishings,2023-05-01
64,40202020,Consumer Discretionary,Consumer Products and Services,Household Goods and Home Construction,Household Appliance,2023-05-01
65,40202025,Consumer Discretionary,Consumer Products and Services,Household Goods and Home Construction,Household Equipment and Products,2023-05-01
66,40203010,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Consumer Electronics,2023-05-01
67,40203040,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Electronic Entertainment,2023-05-01
68,40203045,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Toys,2023-05-01
69,40203050,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Recreational Products,2023-05-01
70,40203055,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Recreational Vehicles and Boats,2023-05-01
71,40203060,Consumer Discretionary,Consumer Products and Services,Leisure Goods,Photography,2023-05-01
72,40204020,Consumer Discretionary,Consumer Products and Services,Personal Goods,Clothing and Accessories,2023-05-01
73,40204025,Consumer Discretionary,Consumer Products and Services,Personal Goods,Footwear,2023-05-01
74,40204030,Consumer Discretionary,Consumer Products and Services,Personal Goods,Luxury Items,2023-05-01
75,40204035,Consumer Discretionary,Consumer Products and Services,Personal Goods,Cosmetics,2023-05-01
76,40301010,Consumer Discretionary,Media,Media,Entertainment,2023-05-01
77,40301020,Consumer Discretionary,Media,Media,Media Agencies,2023-05-01
78,40301030,Consumer Discretionary,Media,Media,Publishing,2023-05-01
79,40301035,Consumer Discretionary,Media,Media,Radio and TV Broadcasters,2023-05-01
80,40401010,Consumer Discretionary,Retail,Retailers,Diversified Retailers,2023-05-01
81,40401020,Consumer Discretionary,Retail,Retailers,Apparel Retailers,2023-05-01
82,40401025,Consumer Discretionary,Retail,Retailers,Home Improvement Retailers,2023-05-01
83,40401030,Consumer Discretionary,Retail,Retailers,Specialty Retailers,2023-05-01
84,40501010,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Airlines,2023-05-01
85,40501015,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Travel and Tourism,2023-05-01
86,40501020,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Casinos and Gambling,2023-05-01
87,40501025,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Hotels and Motels,2023-05-01
88,40501030,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Recreational Services,2023-05-01
89,40501040,Consumer Discretionary,Travel and Leisure,Travel and Leisure,Restaurants and Bars,2023-05-01
90,45101010,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Brewers,2023-05-01
91,45101015,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Distillers and Vintners,2023-05-01
92,45101020,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,2023-05-01
93,45102010,Consumer Staples,"Food, Beverage and Tobacco",Food Producers,"Farming, Fishing, Ranching and Plantations",2023-05-01
94,45102020,Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,2023-05-01
95,45102030,Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Fruit and Grain Processing,2023-05-01
96,45102035,Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Sugar,2023-05-01
97,45103010,Consumer Staples,"Food, Beverage and Tobacco",Tobacco,Tobacco,2023-05-01
98,45201010,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Food Retailers and Wholesalers,2023-05-01
99,45201015,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Drug Retailers,2023-05-01
100,45201020,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Personal Products,2023-05-01
101,45201030,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Nondurable Household Products,2023-05-01
102,45201040,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Miscellaneous Consumer Staple Goods,2023-05-01
103,50101010,Industrials,Construction and Materials,Construction and Materials,Construction,2023-05-01
104,50101015,Industrials,Construction and Materials,Construction and Materials,Engineering and Contracting Services,2023-05-01
